,Run Count,Validation Loss,sweep,model_type
649,310,3.2812086807023735,Random Search,u-muP
650,311,3.2811927359737454,Random Search,u-muP
651,312,3.281179306095466,Random Search,u-muP
652,313,3.2811767912451177,Random Search,u-muP
653,314,3.2811767912451177,Random Search,u-muP
654,315,3.281152446338907,Random Search,u-muP
655,316,3.281149931488559,Random Search,u-muP
656,317,3.281149931488559,Random Search,u-muP
657,318,3.281149931488559,Random Search,u-muP
658,319,3.2811474166382104,Random Search,u-muP
659,320,3.281144901787862,Random Search,u-muP
660,321,3.281126442208886,Random Search,u-muP
661,322,3.2811214125081896,Random Search,u-muP
662,323,3.281105467779562,Random Search,u-muP
663,324,3.2810920379012822,Random Search,u-muP
664,325,3.2810895230509343,Random Search,u-muP
665,326,3.2810786080230026,Random Search,u-muP
666,327,3.28106854862161,Random Search,u-muP
667,328,3.28106854862161,Random Search,u-muP
668,329,3.281061004070565,Random Search,u-muP
669,330,3.2810559743698686,Random Search,u-muP
670,331,3.2810559743698686,Random Search,u-muP
671,332,3.2810559743698686,Random Search,u-muP
672,333,3.281048429818824,Random Search,u-muP
673,334,3.281034999940544,Random Search,u-muP
674,335,3.281032485090196,Random Search,u-muP
675,336,3.281032485090196,Random Search,u-muP
676,337,3.2810274553895,Random Search,u-muP
677,338,3.281019910838455,Random Search,u-muP
678,339,3.2809989364091305,Random Search,u-muP
679,340,3.280993906708434,Random Search,u-muP
680,1,3.718892550095916,Independent Search,muP
681,2,3.57771831844002,Independent Search,muP
682,3,3.5528345247730613,Independent Search,muP
683,4,3.5528345247730613,Independent Search,muP
684,5,3.4774500466883183,Independent Search,muP
685,6,3.4774500466883183,Independent Search,muP
686,7,3.4774500466883183,Independent Search,muP
687,8,3.4774500466883183,Independent Search,muP
688,9,3.4774500466883183,Independent Search,muP
689,20,3.350766045972705,Independent Search,muP
690,30,3.350766045972705,Independent Search,muP
691,50,3.343105645850301,Independent Search,muP
692,90,3.3355346340686083,Independent Search,muP
693,170,3.3355346340686083,Independent Search,muP
694,330,3.313919336535037,Independent Search,muP
695,1,3.41265194863081,Independent Search,u-muP
696,2,3.3209603745490313,Independent Search,u-muP
697,3,3.2924632113426924,Independent Search,u-muP
698,4,3.2924632113426924,Independent Search,u-muP
699,5,3.2924632113426924,Independent Search,u-muP
700,6,3.2924632113426924,Independent Search,u-muP
701,7,3.2924632113426924,Independent Search,u-muP
702,8,3.2868299409747124,Independent Search,u-muP
703,9,3.2868299409747124,Independent Search,u-muP
704,20,3.289081477560103,Independent Search,u-muP
705,30,3.2881745733320713,Independent Search,u-muP
706,50,3.286858725361526,Independent Search,u-muP
707,90,3.28249753639102,Independent Search,u-muP
708,170,3.28249753639102,Independent Search,u-muP
709,330,3.28249753639102,Independent Search,u-muP
710,20,3.475690856575966,1D_sweep_reruns,muP
711,30,3.4129166770726442,1D_sweep_reruns,muP
712,50,3.408298202479879,1D_sweep_reruns,muP
713,90,3.4434667729462185,1D_sweep_reruns,muP
714,170,3.4327180615315833,1D_sweep_reruns,muP
715,330,3.3452400766933956,1D_sweep_reruns,muP
716,20,3.2901953933760524,1D_sweep_reruns,u-muP
717,30,3.2871206663548946,1D_sweep_reruns,u-muP
718,50,3.2912414238477745,1D_sweep_reruns,u-muP
719,90,3.2846932287017503,1D_sweep_reruns,u-muP
720,170,3.290254102398952,1D_sweep_reruns,u-muP
721,330,3.288560578289131,1D_sweep_reruns,u-muP
